标题,昵称,地区,评论内容,情感得分
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,不需要为别人而活-,河北 石家庄,这也太强了吧[舔屏],0.14
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,枕头底下压着星星,其他,科技加社会关怀 才是真的温暖守护,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Shiny_Hwang,广东,这也是做到了人文关怀,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,沐之雨秋,河北,点赞，希望早日出现这种商用的眼镜帮助到视力障碍的人群，这就是科技的意义吧,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,元页皮金名车干,内蒙古,见识了高科技带来的便利,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,明天都好困,江苏 淮安,辅助方向也很棒的,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,苏荷2025,其他,啥意思？戴上这个眼镜，盲者也可以看见吗？,0.87
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,幸运草悄然萌芽lo5186,其他,技术含量高的,0.48
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,往事旧人归于尽,北京,看着还行吧,0.77
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,婷儿是最棒的,河南,技术含量太高了,0.3
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,一笺落寞,海外 瑞典,国产技术发展迅猛啊[期待],0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,向阳笑哈哈,广东,这样看着挺好的,0.86
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,是番茄味西红柿不,其他,这真的很方便了,0.74
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Mo199407,河北 保定,我觉得这个还挺有意思的,0.94
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小南偱勾勾,广东 深圳,有温度的科技,0.62
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,tt天下旁观者,香港 其他,现在ai真是无处不在，啥都能ai,0.86
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小夏念夏,河北,一些特殊群体他们就不出门的,0.54
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,沐之雨秋,河北,让视力障碍的人实验下，最好是名人，比如黑灯老师，他还能写段子，扩大影响力～,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,星河小雨落,四川,科技改变生活,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,菇凉erOooo,其他,Al眼镜我始终觉得这是买回家吃灰的那种,0.77
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,苍白D笑,陕西,这才是科技的发展之道,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,崽崽在北城呀,山东,百元就能这么便利好用,0.85
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小闫童靴,陕西,这才是科技发展的根本,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,每天都不焦绿,其他,技术含量好高啊 有实力[爱慕],0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,慢慢是令仪,其他,这个很暖心啊,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,思琦她老爹XLZ,广东 深圳,#95后小伙手搓AI眼镜体验失明的一天# 科技改变生活,0.25
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,数码界大佬,陕西 宝鸡,都这么先进了吗？,0.75
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,单富东,山西,这个功能还是很友好的,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,单富东,山西,现在的这些功能对于残疾朋友来说非常有,0.88
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,为什么胡思乱想,其他,还就很有实力的啊,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Q-小甜心,福建 厦门,科技改变生活呀，太厉害了,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,TLing-00,上海,这对有需求的人来说还是很实用的，科技改变生活,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,卡琳可爱,江苏 淮安,科技改变你们，让视障朋友出行方便,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,香蕉糖_锦鲤附体好运加持lucky20,广东,还真的很暖心,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,你的胖子1,其他,帮助到需要的人群,0.69
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,可惜如果没有-,海外,确实蛮牛的了[色],0.66
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,依24ine,广西,仅靠AI眼镜不够保护无障碍设施关注视障群体更重要,0.78
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Carine小瓶子,浙江,能给残障人士带来生活上的便利，这点值得鼓励,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,一只飞天的小青蛙,浙江,这小伙子也太牛了吧，有一股钻研精神,0.63
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,森林在鹿上走迷鹿了,山东,科技改变生活,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,粮厂日记,广东 汕头,现在年轻人这么强的吗？,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,桃花上有雪,四川,真的是很好啊,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,瀚瀚er,海外,对于特殊人群来说真的很重要,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,You悠我沁,福建,挺好的，可以减少导盲犬的工作了吧,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,半只小月亮999,四川,还能体验的哦,0.69
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,梓彦妈妈,四川 南充,大家多多关心,0.91
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,我的海兰察大大,香港,光有技术还不够，大家一起守护盲道同样重要！,0.85
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,苏菲八二九是我,山东 临沂,技术加社会关注 才能真帮到视障朋友,0.89
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,冰美式的小小芦苇,其他,保护无障碍设施 给视障朋友多些便利,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,丰田李下,其他,光有AI技术不够保护无障碍设施才是出行保障,0.62
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小橙子的麻麻2018,湖北,科技改变生活,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,数码小星,江苏,合适不一样的哈,0.64
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,故意覅,其他,ai眼镜这次真的功能太强了,0.22
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,还是多看书-,其他,没想到ai那么智能的呀,0.4
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,相思寄虹豆,江苏,科技就是要带来温暖的,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,雨晨那个苦啊,浙江,期望更多启发人心的事迹涌现，共同创造一个更加美好的社会环境。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,放牛般的少年,江苏 苏州,嗯，用户发来的是一段关于AI眼镜项目的讨论，并且已经提供了生成评论的需求。,0.11
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,蟹肖归,四川,技术与爱的结合，为视障朋友撑起天空！,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,涵月清,山东 枣庄,Qwen技术很厉害，但社会环境更关键。希望更多人参与保护无障碍设施，让AI真正惠及每一个人。#AI公益#,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,在热气球上修车的花菜,其他,技术再强，若没有社会人文关怀，也难以为视障朋友们点亮前行之路。,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阿苏她很美,其他,未来属于关注视障群体的AI，点赞！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小蔡一鲽,福建 福州,技术助力视障，关键社会关爱，AI公益值得推广。#AI公益新方向#,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,1小伙伴们一起1,其他,AI眼镜让视障生活更便捷，点赞给科技力量！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,丶凌晨5点风声起b_BT,其他,进步从不魔幻，正是我们身边的每一点努力，成为他们眼中的光。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,可爱不吃鱼火锅,其他,AI眼镜技术高超，社会关注环保，助力视障群体出行，社会责任感棒！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,时岱广场,其他,AI公益温暖人心，关注视障群体出行，推动无障碍社会建设，传递正能量！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,拓庸集,台湾 高雄市,技术温暖人心，公益传递希望，视障问题更需社会共同关注与解决。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,韩红糖,其他,**直观的AI眼镜开源，让视障出行更安心。**,0.79
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,天使晶泪水,辽宁,漫江碧透，百舸争流，每一份AI的帮助，都应成为构建和谐社会的有机组成部分。,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,当年魅力不减再加,河南,开源让科技更普惠，公益让社会更温暖。看到这么多AI公益项目，我希望More people can join hands to create a better world.,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,酒店lifes,北京,开源大模型做公益，百元硬件改变千万人生！#魔搭社区#,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阚豆豆shmily,山东,帆哥及其团队利用Qwen—Omni开源大模型，成功创建了一个能够用于辅助视障人士识别周围环境的人工智能眼镜。,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,妙音居士耶,上海,让我们一起用行动支持这些精彩的公益项目，同时也要用心去关心那些处于黑暗中的身影，并参与到视障友好的公共环境建设，共建人人皆可享有的美好生活。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,喜洋洋灰大浪,福建,不只是技术，更是人间的温情！,0.74
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,lan洋葱,广西 南宁,温情AI，为视障朋友点亮世界，感动！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,时光独家,其他,科技暖心，但仍需社会关注和保护，期待更多公益AI项目！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,黑白配俊俊,江苏,开源是好事，希望普及！,0.52
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,特滴烂,福建 龙岩,真正的普惠并非孤立存在，而是需要在社会各界的共同努力下实现。,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,快乐柠檬岩盐芝士__,其他,太感动了！科技向善，很棒！,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小鱼儿要淡定淡定淡定,浙江,真的被姜文的眼镜灵感深深打动！视障人士出行难的问题，终于有了科技的 breakthrough。AI公益项目，正在让世界更美好！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,鱼乐儿嘟嘟,广东 深圳,"1.AI眼镜超暖心！开源技术助视障，青年力量刷屏！"" #科技向善#",0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,喜欢夏天的感觉12,浙江,看到#95后小伙手搓AI眼镜体验失明的一天#，真的被深深打动！,0.39
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,得道寡夫_700,广东,开源和公益带来的不仅是硬件便利，更是社会的支持和温暖。#关心视障群体# #科技普惠未来#,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小公举KMR,其他,科技的意义展现,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,薇尔莉特-y,其他,这个居然可以如此呢,0.22
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,过来吃辣条789,江苏 淮安,科技关怀的[doge]真好啊,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,先看看独角戏,江苏 淮安,技术是依旧的强悍了啊,0.88
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,不急这句话睡吧睡吧,其他,这感觉是有点好啊,0.59
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,-月亮邮递员-oio,上海,不光要AI帮忙，大家保护好盲道也很重要,0.6
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,金咕咕少女时代,江西 南昌,加油,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,象疯子一样,上海 浦东新区,这个太牛了，没想到ai眼镜竟是拯救盲人的神器[赞][赞],0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,黑钻黑钻,广东 深圳,这是一个社会责任感满满的AI项目，跨界合作才能造福社会！,0.63
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,柳下再会,江苏 南京,科技应该向这个方向发展,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,谭蛋瑶,广东 广州,希望科技越来越进步//@枕头底下压着星星:科技加社会关怀 才是真的温暖守护,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Lucky_Virgo13,其他,希望早日量产,0.25
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,树人旺旺,其他,AI眼镜的创新与普及，不仅助力视障人士获得自我判断与独立生活的能力，更彰显了技术的巨大潜力与温度的传递。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,陈总布林,其他,盼更多AI助视项目也愿大家多关心视障朋友,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,柔软小猫吃披萨,河南,愿这样的温暖能一直延续,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,放学可真开心,其他,科技加社会善意 才能真给视障群体铺好路,0.84
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,电话该吃就吃,湖南 岳阳,仅靠AI技术不够，社会关注与无障碍设施更重要。,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,铁狗狗流浪旅行,重庆, AI眼镜帮视障，社会关注更重要！,0.89
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,街角的猫先生呀,其他,护盲道+AI助力，视障出行才易！,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,电到一个小乖乖,其他, 视障AI眼镜测试，缺社会助力 ,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,酷爽小秋葵志愿者,其他,硬件 conscientiousness×算法温度=完美方案#无障碍生态#＼,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,马斯克B,其他,我们的社会需要更多的科技公益项目，让每个人都能够贡献自己的力量。#,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,勤劳文艺_897,四川,"AI技术发展的同时，社会才真正温暖。-thinking with you. #_OTHER["".HARDWORK_Motivation."" - 打击自尊心的 - 每个人都很棒 #AI. 一起让科技为人类服务吧！",1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,wzl19691105,其他,大家的支持和关注就是AI技术最好的推广者。技术本身不过是工具，能真正帮助到视障群体的，是整个社会的包容和庇护。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,马大哈的窝窝,其他,让AI更有温度，为年轻人点赞！,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,宏景维修赵江_535,新疆 哈密,AI眼镜不仅仅是工具，更是人类文明的象征。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,诚成橙魏氏生态农业有限公司,广东 深圳,AI科技进步，让视障生活更便利。用技术和同理心，为视障朋友的未来贡献力量。 #视障友好 AI,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,树人家都睡了,其他,对视障群体的关怀，这 technology 在需要的时候，能给TA很大的帮助！,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,她叫chenlili,福建 龙岩,太棒了！为科技向善点赞！#AI能帮视障群体做什么# 这么接地气又温暖的项目，希望越来越多！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,悦上心头1999,其他,年轻开发者让AI有温度，照亮黑暗中的路＼,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,好运来真伟大,其他,看到#95后小伙手搓AI眼镜体验失明的一天#真的被感动到了！,0.07
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,泥香脆皮鸭,其他,"AI眼镜令人钦佩，但公益意识与完善社会环境同样关键。 accessibility noting Optional, Concise & Informative",0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,钟衣难忘,其他,技术关键，关注更重，无损红绿灯，公益更赞！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,时来孕转zaq,甘肃 定西,科技为视障生活添彩，社交环境需共同努力！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,新农人1988abx,其他,AI眼镜创新感动人，但需社会共护无障碍。公益开源，年轻开发者见中国AI未来！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,关于宝贝猪猪,其他,科技普惠需要社会关注，共同为视障人士助力！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,网义新雯,其他,AI眼镜技术了不起！开源精神值得点赞，行动更重要，期待更多公益AI项目！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,鹃mtg,其他,创新感人力挺，社会共同维护视障者权益，AI更有温度,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,果冻其实不软星人,安徽 合肥,AI眼镜创新无比，技术造福视障群体。社会关怀与公益精神同在，AI与爱心，照亮共赢未来！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,中国梦888_23322,浙江 温州,这款AI眼镜真的很暖心，但科技普及更需要社会关注呢！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,动画礼的故事,其他,AI助力视障同行，爱心与智慧共融，公益新范儿🌈魔搭社区未来可期🌍,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,翘臀小夜猫,湖北 武汉,"聋者未能听到, 有AI帮助却无法行动.",0.14
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,大皇工,海外 美国,技术点亮视障未来，公益点亮社会温暖！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,禹囡小屋_890,湖北 武汉,AI技术助视障出行值得点赞，社会关注与设施支持同样关键，年轻人力量可期！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,aaia1982,其他,"like stars in the night sky, AI can only see farther. But that farther must always be guided by hearts. 让科技真正普惠，需要每个人的心。#技术与人文并重#",0.84
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,米爸米妈小1408771794_421,上海,科技助力视觉障碍有爱，共筑无障碍社会环境，AI公益是实现科技爱的美好展现！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,訫v所属,广西,期望和行动应当同步前进，正如魔搭社区群的活力与温度，都源自年轻人的智慧与热情。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,瀚苑教育_905,吉林,魔搭聚青年力量，AI公益正 growing,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,廖氏斗非,广东 佛山,魔搭社区盐碱地变花园，开发者种出AI向日葵🌻,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,dfjkldfr,湖南 长沙,技术让生活改变，关爱让世界亮堂。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,青青草原上的灰太狼1991,山东 济南,这个项目真的太棒了！,0.91
