标题,昵称,地区,评论内容,情感得分
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,是但纷纷的地盘,宁夏,这种力量不仅体现在创新技术的开发上，还体现在用AI照亮社会弱势群体生活道路的决心与热忱中。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,jxrunsoft,其他,暖心，科技助力，社会关爱，加油！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,口腔疾病防控中心,其他,科技与爱同行，共筑无障碍未来！,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,50wuyijiayou345,广东 佛山,为这位开发者点赞！社会关怀同样重要！,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,活泼爱东东,北京,这些年轻开发者，用AI点亮光，也点亮了希望。期待更多公益项目，让世界更温柔。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,奶茶烧仙草大杯,其他,AI不长眼，但这份关怀让世界更光明！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,三人一十八,重庆,太棒了！赞青年开发者，希望更多人关注视障，社会共助！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,将恢复_660,浙江,AI眼镜助力视障，爱的力量无限大！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,绿叶居我也是,北京,我们不仅需要更多的技术创新，更需要每一个个体去拥抱这些技术，成为推动社会进步的积极力量。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,家油二小鬼,山西 运城,期待同这些人一起，为AI的发展贡献力量，让更多人共享数字时代的便捷。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,也织个围,北京 东城区,魔搭社区就是这类活动的缩小版，年轻人通过创新思维和共同协作，极大地推动了人工智能领域的进步与公益事业的发展。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,恒心坚毅事件,新疆,"前句制造意象冲突（如""失""化），后句点明价值方向。",0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,喵阿妹o_1971,其他,哇，科技暖心，开源真好！为年轻开发者点赞！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,SFSU_167,上海,AI助力公益，让世界更温暖。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,英子mCgD,其他,视障朋友的出行并不孤单，因为有科技、公益和众多善心人士的同行。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,zhicheng_yang_c76a71_556,广东,开源公益，让爱无界限，每个人都是致盲者的力量！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,ydgaomeili,北京 石景山区,AI眼镜真是比红绿灯更贴心，期待这类公益项目越来越多！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,愉悦人生8_573,广东,我们需要更多如帆哥这样的年轻人，用他们的智慧与热情，来解决实际的社会问题，共同营造一个包容、友好的AI社会环境。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,快乐的是地方撒旦_866,四川,但是，要让AI真正发挥重要作用，还需要社会环境和每个人的关注。,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,本人浓情卡布奇诺,北京 东城区,AI技术真的很伟大，帮视障人士解决了出行难题！保护无障碍设施人人有责，全社会都应该参与进来！希望更多人关注并参与到这样的公益项目中来！小朋友，伸出援手帮助视障朋友吧！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,啊尔萨斯爱你,湖南,每个设计、每条盲道都是为他们的出行铺就的桥梁。,0.71
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,apwb004,北京 海淀区,感动！技术让世界更温柔，社会关爱更坚定。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,特地烂,福建 龙岩,太感动了，科技向善的力量！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,ctl201014,其他,这项技术让人感动，更需社会关注与支持。为视障人士加油！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,仙女湖畔家园,福建,这款AI眼镜太感人了，但维护社会环境同样重要！#AI能帮视障群体做什么#,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,无法消失2_916,福建,关注视障人士，就是关注文明社会的温度，加油！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,几岁阿婆,内蒙古 通辽,技术与爱同行，助力视障人士自由行。,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小鬼半仙er_442,宁夏,跨越障碍，共筑无障碍信息时代！🔮,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,谦虚的不要问我,江西 南昌,AI的发展与公益的结合无疑是技术人性化进程中的关键一步。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,ling2012牛仔,福建 福州,盲道不被占用，出行不再难；公益项目多，温暖你我他。,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,欢乐喜多哆,江西,为年轻开发者点赞，利他亦利己！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阿紫豆豆,其他,开源公益，让AI更有温度，青年力量无敌！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,老苏的救赎,其他,AI眼镜真的有帮助！期待更多开源项目能解决社会实际问题！,0.74
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,洋仔仔阿拉蕾,江苏 泰州,每一份努力都值得尊重。 #AI能帮视障群体做什么#,0.82
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,月亮睡了我还睡不着,江苏 苏州,[赞],0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,培灿荣威,黑龙江 哈尔滨,科技普惠不够需护无障碍设施保盲道畅通,0.91
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,二中敏敏,北京,不光夸技术，保护盲道也重要，一起帮视障顺畅出行,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,wendellwhy,江西 新余,当算法遇见人文关怀，方知科技向善需要润物无声的土壤,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,强强仔仔来,山西,在探索AI善用、公益应用的同时，我们也要认识到，每个人都能参与到这个正能量的循环链条中。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,安静狐狸看剧情,福建 龙岩,AI眼镜创新造福视障，社会关爱同样重要。开源公益，共筑无障碍未来。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,琐玛黎海盗,广东 汕头,这也太暖了吧，科技向善，为这群开发者点赞！,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,在水上乐园写书评的小象,辽宁,无障碍出行，AI助力暖流澎湃！,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,观沧海_德尔惠广州,广东 广州,为视障生活开启智慧之光，AI有温度！,0.71
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,雪冰城加盟,其他,：嗯，用户发来的是一段关于AI眼镜项目的讨论，并且已经提供了生成评论的需求。,0.11
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,蓅下傷感,河南 新乡,：光有技术还不够，大家一起守护盲道同样重要！,0.85
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,稻草男人拜阔以,辽宁,开源大模型+百元硬件=温暖科技！支持这类正能量项目,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,瑞士的湖景,云南,AI赋能未来，爱心照亮人生，让我们一同传递光明！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,酒窝大大哩,广东 东莞,技术陪伴视障人士生活，公益让AI更有温度。点亮更多盲道，共筑无碍社会。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,钛空人手,广东 广州,科技助力视障更便捷，公益精神温暖人间，期待更多类似项目，共同守护无障碍环境。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,韵城之都的管家,北京 石景山区,"AI lend solve disabilities, open source love, yet society's attention is vital for full benefit, youth lead AI passion inspiring.",0.06
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,火星安yu,山东 聊城,AI眼镜创新，技术与公益结合，点亮视障生活，见证了年轻开发者力量。走心！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,用户7803184710,新疆,真的吗？[good][good][good][good][good][good][good],0.59
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,晨光里奔跑的少年,其他,啥时候上市,0.58
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,鲁鲁_loulou,北京,太强了，真实看到了AI如何改善特殊人情的日常生活。为博主点赞！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,谢民安,其他,伟大！感动🥰,0.87
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,魔幻世界的人們,其他,期待ai可以幫助更多視障人士的那一天快到來！在這之前希望大眾先學會不佔用盲道從你我做起[加油],0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,朱海舟,北京 朝阳区,就在前天，我约了@Mr厉害 聊这个项目，没想到已经有博主做出来了，并且完成度相当高。我们当时讨论的一个终极场景是盲人能不能通过 ai 眼镜像正常人一样用手机，看书，甚至…坐进电影院“看”电影。当然，更触动我的是，当我们有了一个很好的想法的时候，往往已经有人开始动手做，甚至已经有了第一个版,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,最好的就行,其他,博主真有耐心为视障人群服务，还切身体验，真的很有心！[心],1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阳哥Yang-,广西 贺州,科技应该发展的方向[打call],0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,凡歌宇乔在路上,四川 成都,真好[心],0.85
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,通义大模型,其他,#95后小伙手搓AI眼镜体验失明的一天##AI能帮视障群体做什么# 很荣幸能成为这个公益项目的一份子[抱一抱],0.82
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,其实北极有企鹅,上海,想到刘慈欣的小说，带上她的眼镜[good],0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,属停,山西 太原,哇哦好厉害加油继续研究,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Lidar灵,江苏,太有意义了,0.43
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,泉水英语,其他,太强了，实用,0.25
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,睡方睡养,四川,有点热泪盈眶[赞],0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,凡人-念头通达,山东 济南,头发放下来平时生活的样子也太帅了吧！,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,不知道叫啥的星星,广东 深圳,老爸最近因为黄斑病变带来的弱视，黄斑裂孔导致的手术困难，对他的心态影响很大，我要说给我老爸听，太感谢你了[给力],0.89
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,0voov0_ovovovovovovovovovovovo,河北 唐山,[送花花][送花花][送花花],0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,煎饼英语课,青海,硬件成本才100多块，这个太不可思议了。,0.08
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,呆呆贝贝雷雷,其他,这个真的很好，我之前也想过，为什么都有无人驾驶的技术了，那为什么有视觉问题的人，没有一个类似无人导航的工具去帮助祂们，而且一定要低成本的。,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,你喜欢吃草莓菠萝嘛-,江西,博主好棒啊！,0.89
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,山隹君_自在,江苏 南京,侧面再加两个辅助摄像头感觉更好。,0.31
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,兑水_Fanta,其他,这他妈才是AI应该发展的方向啊[泪],0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,看了想聊聊1,浙江 台州,这种科技好，服务人类Al才是好AI,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,海错珍馐应无数,其他,好棒！科技的意义[心]#无障碍# ,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,脑洞很大的十九封,河北 石家庄,真好，这就是我们现在的年轻人，有技术有情怀还有担当，真的在改变世界,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,兄弟电动,江苏,厉害,0.36
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,发什么条啊,四川 成都,这么好的视频居然没有热度……,0.53
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Googo咕咕数码,其他,科技温暖世界！！！,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,熊仔playsc,福建 福州,AI和ai[good],0.47
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,舒女王Suven,广东 广州,真正把技术运用到有需要的人身上，这种产品研发的初心真的很令人动容。无条件崇拜这类创业者！加油👏,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阡陌SE,河南 郑州,谢谢！,0.6
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,-金米-,上海,这个真的非常有意义！,0.62
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,西冷XL,浙江 杭州,太牛了,0.44
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Smartisan98,广东 深圳,感动，加油加油！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,德卤爱开车,上海 杨浦区,这个太牛逼了,0.52
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,幸运涛,上海 徐汇区,你们太棒了！！,0.78
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,业务员小韩,广东,虽然产品还远远没有到达实用程度，但这种尝试非常可贵，值得被尊敬和被赞扬。,0.92
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,冬眠醒醒魚,重庆 巴南区,伟大的创造,0.74
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,付玉祥,北京,太棒了！很有爱很有意义的一个项目。,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,付玉祥,北京,很有意义的一个公益项目,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,若kumm,其他,好棒，AI的意义体现出来了,0.94
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,若_朴,海南,科技改变生活，科技人万岁,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,jeff3068,其他,做有意义的事情，不论成功与否都很伟大！恭祝越来越成功！,0.93
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,80不是捌拾,广东,很有意义的研发，希望有机会可以完善普及,0.98
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Mentu-L,广东 云浮,真的非常棒。ai回答江面景象时，我能体会到一种对未知且美好的求知渴望。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,无条件-小陈,广东,牛逼克拉斯,0.67
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,心是孤独的捕猎手,河南 郑州,希望早日看到量产大规模上市，给那些视障乃至盲人朋友一个正常生活的机会。,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,想叫雪某某,辽宁 大连,失明的人有救了,0.52
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,当时青春,湖北,赶紧做更多呀//@通义大模型:#95后小伙手搓AI眼镜体验失明的一天##AI能帮视障群体做什么# 很荣幸能成为这个公益项目的一份子[抱一抱],0.94
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,中老年没钱水货,上海 长宁区,好厉害👍,0.46
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,蛋散Anson,广东 深圳,转发微博,0.64
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,如意金箍棒200608,其他,[good],0.5
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,沙做的兔子,上海 嘉定区,从小就觉得，在残障人士中，视障人群是最需要帮助的，希望更多人能够像博主那样，给他们更多的帮助。,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,大圣千钧棒,北京,大模型刚出来时也想过这个,0.83
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Mosam木森,福建 厦门,了不起，加油,0.94
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,韩蜀黍2016,河北,博主真厉害，ai辅助生活,0.71
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,bigbigcool,北京,AI ai[泪],0.91
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,停不下的轮子,四川,非常有意义的一个项目，致敬[打call] 感觉后面可以接入地图sdk，用户可以直接说“我想回家”，就能够根据盲道分布情况计算出一条最优路径，再配合实时道路识别，慢慢导航用户回家。不过就还需要继续增加工作流，识别小区大门、进电梯按电梯这些，越来越工程化。,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,飞翼13,其他,这个AI和ai组成了一个完整的系统[泪],0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,韭菜炒你家鸡蛋了吗,浙江,牛逼,0.69
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Danny1782,福建 泉州,我觉得这个产品优先的市场不是盲人。而是老年人。其实我们很多长辈上了年纪眼睛看得不太清。而我们是舍得买这些科技产品给他们来提高生活质量的。这样的思路可能更容易成功。下一步再往全肓方向发展。,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,米斯特熊大大,其他,@开水族馆的生物男 希望早日量产，干死碰瓷导盲犬,0.09
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,南非狼牙,内蒙古 呼和浩特,非常有意义，这就是科技向善的力量。,0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,永远的小渝干,四川,太伟大了,0.34
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,冬至没有白雪,其他,小时候这种眼镜只能出现在作文里,0.82
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,菀彼青青KZ,山东 威海,转发微博,0.64
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,晕血的刽子手,安徽 马鞍山,最感动的是那句“AI+ai组成了一个完整的系统”，科技造福人类的真实写照,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,绿芽香,江苏 苏州,这才是AI真正的意义！[赞][赞][赞]正是有博主小哥们这类人的存在，世界才更美好！,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,CharleszZhou,湖北,加油,0.9
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,张奘包,其他,很有爱的一期[心],0.87
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,我有我莹,广东 韶关,转发微博,0.64
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,热衷花式泡茶的唐诗诗,黑龙江 哈尔滨,加油！！早日实现，让视障人群出门更顺畅[加油],0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,倘若如果真有如果,陕西 西安,主播很棒……支持支持……,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,L小姐在想你,江西 九江,[泪]看哭了,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,红树营,其他,只是语音提示，以后能发展到脑机接口就好了,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Fong_Vi,广东 深圳,感动，帆哥加油[good][good][good],0.99
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,波波今天吃饭了吗,其他,好厉害！！[手指比心],0.47
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,ai_you1,其他,感动,0.88
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,辉_chang,江苏 苏州,这个好，这才是科技造福人类,0.98
