标题,昵称,地区,评论内容,情感得分
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,做好自己的NPC,其他,哥们你要火了,0.47
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,WeixxieW,上海 浦东新区,很棒[good],0.85
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,玫瑰花茶_有点甜,北京,科技的意义,0.82
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,SUNNY逛吃,辽宁 大连,微博别给我推送了[裂开]广告营销这是花了多少钱啊[黑线],0.03
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,阿吴真的很论阵,其他,太棒啦！[鼓掌],0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,我是余妹,广东 惠州,唉 为什么大家要占用盲道,0.59
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,银河沉浸自习室,安徽,这个事情做的可真是正能量，服务人民,0.94
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Miki_长安,安徽 合肥,棒！,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,有从无中来无从有中去,其他,[good][good][good],0.5
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,十二月无雨,湖南 长沙,为民谋福利者，不可使其奋战而孤军,1.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,xininheart,河南 郑州,有意义[good],0.59
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,美好星火,江西 南昌,续航和信号稳定传输的问题也是难点吧,0.96
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,小疯不吃肉,天津 南开区,这对盲人来说简直就是重新长了第三只眼,0.23
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,爱旎的小羊,福建 莆田,好棒,0.88
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,晨星皓天,广东 深圳,为楼主点赞,0.89
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,evelynshu,江苏 南京,厉害,0.36
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,在电影院听歌剧的鸢尾,台湾,"我哥就是後天視障者,這個發明很棒,可以多測在家裡找衣服找東西,在冰箱找食材,辨識洗髮精潤髮乳.若未來可以根據要求記錄了人臉,這樣誰來了就可以提示誰來了,例如面前的人是妹妹[可爱] 外灘那段是我想過的,不過我當時是想我用人聲敘述風景,但沒想到會有AI眼鏡發明而且說詞比我好👍",0.0
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,bwm不是bmw改号,其他,支持探索者,0.97
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,元亨利贞不偏激,其他,有链接吗？,0.39
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,潮汕安迪叔,其他,这才是智能服务人类,0.88
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Cashflow,北京,太不容易了，为你点赞[good],0.43
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,波萝的海盗,其他,这个项目好呀，我投了,0.58
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,王鱼雨,其他,非常的支持，请问能否研究开发，[允悲]共创？,0.95
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,老熊xinyadesign,其他,酷😎,0.72
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,已经换号啦啦啦,其他,Excelente ,0.5
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,二队行,陕西 西安,突然明白《士兵突击》里许三多说的：做有意义的事。,0.11
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,渭北铁皮门市部,新疆 乌鲁木齐,好牛啊,0.74
最近刷到#95后小伙手搓AI眼镜体验失明的一天#真的有被感动到！...,Chen_Yujeu,浙江,这不比什么狗好多了,0.87
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,冰奶绿冰奶绿,福建 福州,这就是科技的意义,0.82
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,信海云天,辽宁 抚顺,继续加油吧，科技改变生活,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,你想让我叫什么好,四川 成都,开源不仅促进了技术的普及，更传递了温暖与善意，为视障群体带来光明,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,数码科技梦工厂,河南,这个我也是挺看好的，真好用,0.75
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,hahahoney,天津,这就是科技带来的温度，帮助到有需要的群体更有质量地生活,0.96
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,崽崽在北城呀,山东,科技最好的作用就是如此,0.9
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,冰灵千山暮雪,其他,只有亲自体验才能了解和做出好产品,0.63
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,凌云架上展辉煌,山东 济宁,科技助行，仁心铺路，点亮前行。,0.91
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,鱼圈天菜,其他,我去，咋做到的，卖多少钱啊，材料不超百元，快生产吧,0.2
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,桃白Bai_9527,香港,这才是科技的意义，希望这种眼镜能帮助到更多的人,0.74
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,You悠我沁,福建,挺好的，可以减少导盲犬的工作了吧,0.95
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,今日份甜度满格,广东 中山,95后团队善举，开源AI眼镜照亮视障之路！,0.85
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,妞妞爱朵朵,重庆,95后用AI做百元眼镜，助视障者出行太暖心！,0.75
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,潇洒一副无所谓1,四川 宜宾,[抱一抱][抱一抱][抱一抱]这是真的非常温暖的科技啊,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,汐汐哈哈111111,重庆,低成本高实用性的设计，让科技真正服务于特殊群体,0.81
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,七安与九思,广东 梅州,不占盲道护设施科技加善意才是无障碍真谛,0.79
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,根着感觉赱,其他,看了这个故事之后，我也觉得心里暖暖的,0.91
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,捍卫宇宙和平的美少女,其他,用低成本做大事，这才是开源的真正魅力,0.88
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,翻车的鸡翅土豆条,四川 成都,帮视障者识盲道、过马路，科技就该这么有温度,0.45
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,一二罐头,四川 自贡,百元成本+开源，让视障群体也能轻松用科技,0.89
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,木木艾b,安徽,太有细节了呢，确实让人感觉到用心程度很强,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,甜即真理,广东,不仅分享技术，更呼吁无障碍设施，格局打开了,0.07
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,Jacqekaby,海外,感受到科技给大家带来的方便和意义的,0.92
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,淋一场豪大的雨,其他,呼吁爱护盲道设施，每个人都能为此贡献力量,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,流行小当家干吃面,其他,年轻开发者用低成本AI服务每个人,0.7
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,RP-我有水银不会死,福建,亲身测试显真诚，科技终于回归到人的需求,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,蹭亮蹭亮的菜刀,其他, 平时真没注意盲道被占的问题，以后得多留心,0.66
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,乌哩66,其他,科技真的改变所有人的生活啊,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,爱画画的小人,其他,ai让更多人体验到便利啊,0.92
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,猫猫在六点半醒了,山东 烟台,低成本开源设计，让科技惠及更多需要的人,0.93
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,盛世华诞ZG,四川,AI当“第三只眼”，更需无障碍设施完善,0.44
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,侧翻的草莓熊,其他,硬件成本不过百元，这性价比也很高,0.55
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,无趣的像笨蛋,福建,用技术温暖世界，让AI成为视障者的眼睛,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,芋泥泡芙烤布蕾,海外, 还开源硬件清单真的有在认真帮大家,0.19
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,蛇的七寸在哪里,其他,这就是科技的魅力了啊,0.96
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,可爱的小陈啦啦啦,其他,好科技该服务于人，年轻开发者正践行这点,0.94
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,霍格沃茨优秀走读生,海外, 提醒不占盲道这种细节真的好贴心,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,捡瓶瓶的盖盖,其他, 用科技帮视障群体真的又暖又厉害,0.71
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,a时光慢走321,广东,让科技帮到更多人,0.89
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,村上男神,湖南,科技就是要带来温暖的,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,格式化589,广东 清远,看看能不能帮到特殊人群,0.73
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,倾心和释怀,广东,科技改变生活点点滴滴各方面吧,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,深海蓝蓝two,山东 济南,AI当“第三只眼”！帆哥蒙眼靠眼镜27分钟穿四街区，科技超暖。,0.07
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,坏情绪需要得到宣泄,湖南 衡阳,完全就很有真诚的，确实就是感受到了科技改变生,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,KernuToT,其他,年轻开发者真了不起，用智慧让社会更美好,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,荼苜须,其他,AI当第三只眼更需无障碍设施,0.37
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,暮色暮l,北京 顺义区,我也是非常的想去体验一下的，真的是太赞,0.93
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,佩罗童话集,上海,太有吸引力了，这款的智能也是很到位的,0.88
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,一个落入凡间的精灵,上海 黄浦区,看到盲道上横七竖八的共享单车，我也说科技抵不过现实，人心才是照亮前途的第一盏灯。,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,到底让不让改昵称,上海 徐汇区,这个东西如果把实时性解决掉 非常有前景 对所有视觉障碍人士来说 算是非常大的利好,0.83
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,手机用户3315098675,其他,成品什么时候可以出，农村地区能用吗？,0.5
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,内有风雷万千国,山东 济南,//@冰奶绿冰奶绿:这就是科技的意义,0.84
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,_呜啦啦啦氏,广东,这个太棒了吧[泪],0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,李_折秀,其他,这才是ai的正确使用方法吧,0.75
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,不是羊蜜,其他,也是让科技变得更有魅力了,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,冬雪凌灵,其他,逐渐走向科技时代[打call],1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,可以用的哦,山东,年轻开发者用开源搞百元导盲眼镜，科技不高冷，暖到视障心里。,0.96
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,成熟仙草在编程,其他,AI成视障者“第三只眼”，科技服务真贴心！,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,5是大青蛙呀,山东,帆哥做AI眼镜体验失明，喊人护盲道，科技暖又懂视障真需求。,0.95
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,BEWITHU-four,山东,百元开源AI眼镜能导盲，帆哥团队开源技术，让科技贴地服务人。,0.8
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,有没有有65,广东,年轻开发者给力，低成本AI温暖视障群体！,0.97
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,乌云日记-11,山东,95后帆哥手搓百元AI眼镜，帮视障识路逛超市，暖心又实用。,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,可爱的妞妞和朵朵,其他,开源AI眼镜超棒，让视障朋友出行更有保障！,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,阳光总在风雨后我们2,四川 宜宾,[期待][期待]直接服务到每个人才是最好的,0.84
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,汝怀慕慕3,四川 宜宾,[鼓掌][鼓掌][鼓掌]这才是真正科技带来的生活便利。,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,桔梗嫣然4,其他,[哇][哇][哇]这样的科技才是真的完美,0.86
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,他忘了穿秋裤5,四川,[打call][打call][打call]真的的感受到了科技的力量。,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,吃西瓜的涵涵,其他,科技与公益结合，为无障碍环境建设提供新思路,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,蓝湾的小小花,其他,开源共享技术方案，推动更多创新解决实际社会问题,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,悦悦在攀爬,其他,开发者亲身测试的行为，体现对视障需求的深刻理解,0.96
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,蓝莓汁零思思,广东,科技回归人本 年轻开发者用行动诠释初心,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,摆烂小鱼玲伞伞,四川 达州,开源力量超给力 低成本科技温暖人心,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,桑头牌耶,重庆,科技此时此刻也有了温度,0.82
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,谭葩葩的精神食粮,湖南 永州,技术落地民生需求 这才是科技的温度,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,古拉咪,重庆,这种事情真的很感人非常温暖,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,星河拾梦-,其他,把AI变成“第三只眼”，年轻开发者们真的太酷了,0.79
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,耶耶最最最重要,广东,好的科技就该是这样，温暖又有力量,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,小奈在干饭,其他,科技在此刻变得更加有意义了,0.98
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,额哩天,重庆,看得我心软软真的很暖心,0.94
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,无辜仙人掌,其他,这一刻我突然觉得科技也有了温度,0.83
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,今晚早点睡吧嘻嘻,河南,有这么多强大的功能，肯定很适合不便人群,0.97
