标题,昵称,地区,评论内容,情感得分
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,布布仔罐头,四川,帮视障者独立出行，还呼吁完善无障碍设施超暖心,0.74
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,南风凉y,其他,好想带上感受一下究竟怎么样啊？[doge],0.87
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,小小肉包姐,四川 自贡,蒙眼测试过四街区，科技终于成了贴心工具,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,笋尖小蜜桃,其他,开源力量超强大，科技有温度,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,额我只喝露水,北京,科技变温暖工具，太戳心了,1.0
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,落日垃圾桶cc,北京 东城区,这些陌生人的反应看着也是让人很感动，很温暖,0.99
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,苯苯猪pig,四川,用低成本科技帮视障者“看见”[努力],0.68
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,不过是只猫咪,其他,代码硬件全公开，格局拉满,0.21
#95后小伙手搓AI眼镜体验失明的一天#天冷了，来看点暖心事儿。上海95后开发者帆哥和团队他们用半年时间，做出了一款AI眼镜。...,旺仔牛奶可太好喝了吧,海外,这个小伙子也非常的有才华，很让人佩服,0.99
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,爱莎MAAJ,其他,真正的竞争，不在于谁先入局，而在于谁能定义体验。未来的红海，胜负不在硬件，而在生态与信任。⚙️👁️,0.99
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,gonia111,海外 新加坡,SNAP是最先搞得吧 明年量产,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,wanglq_522,其他,觉得还是华为，基本上哪一个方面都是头部,0.18
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,心飞阳123,安徽 阜阳,AI发展的越来越好，越来越贴近生活,1.0
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,她与余生迷离,江苏,一片海,0.79
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,橙子不甜不吃_,河南 新乡,字节也有吗？,0.75
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,幸运的小锁锁,广东 清远,市场竞争太激烈了,0.18
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,jian中1971,其他,[赞][赞][赞],1.0
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,猫猫-风乍起,山东 烟台,大公司纷纷下场，回头科技公司都会来,0.9
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,可可褕,其他,AI应用的越来越多了，越来越贴近生活,0.96
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,想吃鱼尾巴la,海南,感觉又是近几年的热门,0.93
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,桃浦月野_,其他,以后技术越来越好了[打call][打call],0.6
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,靠谱先生823,其他,了解,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,smile199992,江西 赣州,关注一下,0.81
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,无邪1116,江西,关注一下,0.81
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,Eustoma简,四川,[good],0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,_小风ge,海外 印尼,关注一下,0.81
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,一棵小草--2022,河北 石家庄,[心][心],0.9
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,打折减半是人生,北京,需要,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,四悔于世,安徽,潮起潮落看最后方知谁一直在浪尖持久！[good][good],0.8
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,络hhh,其他,kk,0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,微波司马卡卡,其他,[园丁],0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,剧未终23988,其他,后续还会有更多,0.75
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,米山老留,其他,关注了[作揖],0.71
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,Mrs_TingMM,辽宁 鞍山,竞争太激烈了,0.1
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,大海之颜,其他,AI技术含量越来越高,0.52
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,清风吹绿松,广东,只玩过meta的,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,最纯粹的摩尔蛙,海外 其他,风口已至，胜负未定。,0.09
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,我要做最厉害的小锦鲤,其他,都可以感觉后面股市的起起伏伏,0.97
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,上岸之日,河北 衡水,加油,0.9
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,ice正在努力做人,广西 玉林,利益至上,0.59
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,宝宝的小白瓜,其他,太厉害了[good][good],0.19
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,大吉大利好运健康,上海,歌尔股份？立讯精密？,0.67
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,鹿辣辣鹿辣辣录辣录辣辣,四川,厉害,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,一周的朋友998,其他,转发加油,0.9
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,DICHA13,其他,非常强劲的,0.84
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,悠悠五千,其他,阿里现在才像个科技企业，而不是以前的互联网贷跨公司,0.93
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,LG2058,其他,没体验过AI眼镜,0.3
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,zhuanxian007,其他,转发,0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,小幸运的冰儿,河南,厉害了,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,阑珊eexx,湖南,[打call][打call][打call],0.45
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,zhuanxian007,其他,给力,0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,奇迹锦鲤老男孩,江西 南昌,又是一千新的战场,0.88
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,幸运喵星球,江苏 南通,竞争越激烈，发展越快[酷],0.95
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,七杯草莓,广西,可,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,-小生活-,辽宁 大连,静观后续[嘻嘻],0.99
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,霖雨绵绵冰,四川,厉害,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,云端小奇迹,其他,AI眼镜以后技术会越来越厉害,0.22
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,第7个没有星星的夜晚,山西,#没想到# ,0.06
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,静福泉茶轩,黑龙江,都想分一杯羹,0.44
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,小狗幸运星_rooosy,陕西,不错,0.86
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,秋叶知音,江苏,是的等便宜大众用户买,0.26
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,雾Pua,其他,转发微博,0.64
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,人生如梦锦鲤版,山西,AI的运用会越来越多,0.59
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,JNJN0533,山东 济南,佳禾智能,0.52
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,门奎,其他,Hi good,0.42
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,光伏内卷受害者,广东 广州,希望能突破创新,0.98
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,别致港味04947,其他,越来越好了[打call],0.69
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,最后一张牌34685,其他,[鲜花][鲜花],0.76
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,骑鹤腰缠,江苏,因为标的不在眼镜[doge],0.27
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,自在了呀,黑龙江,[打call],0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,小小峰亡命天涯,广东 深圳,没人哪家头部企业会放弃。。,0.12
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,懒羊羊的懒m,其他,AI眼镜又是一个新竞争项目,0.46
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,来个慢之约,其他,趋势,0.58
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,胡萝北123456,北京,应用再不爆款，算力大哥表示面对资本有点吃力[笑cry],0.96
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,別再调零了,河南,厉害,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,芝麻开门03P1,海外 瑞士,北大青鸟环宇，AR眼镜铲子股,0.17
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,断弦1991,广东 深圳,阿里厉害吧,0.34
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,朽木雕不出的兔子,北京 东城区,可能用不了几年[喵喵][喵喵][喵喵],0.22
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,888阳哥yg,辽宁,[哈哈]巨头下场，百花争艳！[耶],0.1
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,我不吃糖123567,北京 海淀区,好,0.66
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,xjjiaoshou,新疆,有苹果,0.76
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,金竹吉吉,其他,生活与娱乐的新体验,0.95
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,芙晟若梦,其他,不错,0.86
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,回放-,其他,可以,0.53
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,第几次看海_,广东,给力[打call],0.47
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,丢了幸福的猪vvv,其他,厉害了,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,清风拂月202211,甘肃,未来可期,0.89
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,要爱你这一生,其他,厉害[赞],0.85
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,唯爱-KIKI-,黑龙江 佳木斯,是的 ai越来越广泛,0.56
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,月半子_努力减肥ing,北京 海淀区,还差一个企鹅,0.14
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,一尾好运,山西 晋中,哇塞，这么多，AI产品会越来越多,0.51
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,形影不离的乖乖,江西 南昌,AI眼镜越来越好[666],0.51
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,温婉樱桃,河北 唐山,会很激烈吧,0.32
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,啾一口拢龙吖,吉林 吉林,[good],0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,Melantha狼痕,河南,ai以后会运用到各家各户[赞],0.91
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,锦Nuyoah鲤,其他,ai运用越来越广泛了,0.56
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,日常幸运很容易,其他,够多了啊,0.69
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,少年老兵008,浙江 温州,非常的不错,0.86
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,甘娜Lucy,天津 和平区,[赞][赞],0.99
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,没有昵称你看什么呢,其他,转发微博,0.64
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,晏子重生,辽宁 沈阳,A|眼镜很好玩,0.77
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,陆陆无敌x,其他,厉害,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,英jsy,广东,厉害了,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,土豆泥拌拌饭_,广东,不错,0.86
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,方温歆Rarity,其他,是的，群众人都是一样的,0.51
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,宇宙二爷,其他,[赞啊][赞啊][赞啊][赞啊][赞啊],1.0
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,每天微一笑鸭,其他,市场很大,0.81
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,晚肸,其他,给力,0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,摸鱼冠军候补一个,其他,太厉害了，普及之后希望能降价,0.21
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,QoQiiu7,其他,非常厉害,0.36
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,SSE07,海外 印尼,关注了,0.81
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,小夏天天开心y,其他,市场竞争太激烈,0.18
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,谁会00记得,广西,好的,0.66
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,冬之雪11851,其他,给力呀,0.5
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,拉Kola,其他,AI发展很迅速[点赞],0.98
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,九月晚空,其他,又要百家争鸣了[doge],0.86
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,小龙女的故事,浙江,Al点一[good],0.45
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,炁jkl,其他,未来前景可期,0.71
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,幸运草th,北京,[咖啡],0.51
陆续入局 AI眼镜的玩家:苹果、META、华为、理想、阿里、字节...,幸运草th,北京,[good],0.5
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,泡妈小厨,浙江 温州,AI眼镜太牛了,0.27
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,驰板派,北京,这就是科技发展的意义,0.96
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,人生如梦锦鲤版,山西,确实是这样，太温馨了,0.82
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,欧丽婷_LiTing,其他,真是太佩服这些有创意的人了,0.94
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,粘人的猫咪精,其他,年轻开发者让AI充满人情味 好有温度,0.89
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,懒羊羊的茄子,其他,太有温度了,0.21
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,东南有吗喽,其他,AI眼镜+社会善意 共筑视障群体出行温暖防线,0.99
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,童童很可爱奶,其他,创客用双手为黑暗世界点亮前行路灯,0.96
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,阿耶比耶野比,其他,95后帆哥研百元AI眼镜 助视障27分钟穿四街区超牛 ,0.24
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,肖家可爱仙女,广东,AI眼镜助视障安全出行科技照亮黑暗前路,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,做一个开心的狗狗吧,其他,看到科技这么温暖，真的很感动。,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,败家大仙儿,辽宁,保护盲道很重要，大家都要有这意识。,0.66
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,美美哒开心就好,河南 漯河,开源精神打破技术壁垒让爱心流动,0.95
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,ScoobyTan,其他,科技加社会善意 共筑无障碍蓝天,0.93
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,一只摆烂小闲鱼,其他,科技向善让冰冷代码传递温暖光芒,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,夜空中不一样的光芒,河北 邢台,开发者有心了，社会也需要更多支持。,0.94
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,TXX芝士年糕,其他,穿越街区显实力 这波操作太圈粉,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,追梦猫咪写情书,北京,年轻开发者用AI诠释科技普惠与人文温度,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,就是爱音乐的凉姑,香港,科技就该这样，解决实际生活问题。,0.87
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,微风不燥细雨绵,其他,科技之外守护盲道才是视障出行底色,0.97
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,枕头底下压着星星,其他,年轻创客用技术 诠释人文关怀力量,1.0
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,我我我我就是我的我,其他,百元硬件成本让视障辅助科技更易普及,0.91
#95后小伙手搓AI眼镜体验失明的一天#当世界陷入黑暗，科技能否成为照亮前路的光？上海95后AI开发者帆哥用半年时间给出了答案，他带领团队手搓的AI眼...,已读不回博士后萌系防御型,海外,开源传递善意 科技普惠超有温度,0.91
